Abbreviation,abvn
Above Average,AA
Above Ground Level,AGL
Automatic Grenade Launcher,AGL
Above mentioned,a/m
Above noted,a/n
above named,a/n
Above quoted,a/q
Above referred,a/r
Absent Without Leave,AWOL
Acclimatisation,acln
acclimatising,acln
Accommodation,accn
Account,acct
Accounted,acct
Accounting,acct
Accountant,acct
Acknowledge,ack
Acknowledged,ack
Acknowledgement,ack
Acquisition,aqn
Active Air Defence Measures,AADM
Addition,addn
Additional,addl
Addressed,addsd
Adjutant General’s,A
Administration,adm
administrative,adm
administratively,adm
Administrative Area,Adm A
Administrative Order,Adm O
Advance Dressing Station,ADS
Advance Landing Ground,ALG
Advantage,adv
Advantageous,adv
Advance,adv
Advanced,adv
Advanceing,adv
Aerodynamics,adym
After Mission Report,AMR
Afternoon,AN
Air Assault Operation,AAO
Airborne,AB
Airborne Warning and Control System,AWACS
Air Control Team,ACT
Aircraft,ac
Air Defence,AD
Air Defence Alert,ADA
Air Defence Operations Centre,ADOC
Air Headquarters,AHQ
Air Interdiction,AI
Air Raid,AR
Air Raid Precautions,ARP
Ammunition Replenishment Point,ARP
Aviation Reconnaissance Patrol,ARP
Air Support Operations Centre,ASOC
Air Support Signals Unit,ASSU
Air Supply,A Sup
Air to Air Missile,AAM
Air to Surface Missile,ASM
Air to Underwater Missile,AUM
Air Traffic Control,ATC
Airborne Observation Post,ABOP
Allocate,aloc
Allocateed,aloc
Allocateion,aloc
Allotment,almt
Allotted,altd
Allowance,allce
Alternate,altn
Alternately,altn
alternative,altn
Altitude,alt
Ambulance,amb
Amendment,amdt
Ammunition,ammo
Ammunition Point,AP
Armour Piercing,AP
Ammunition Replenishment Point,ARP
Air Raid Precautions,ARP
Aviation Reconnaissance Patrol,ARP
Amphibian,amph
Amphibious,amph
Amplitude Modulated,AM
Animal Transport,AT
Annex,anx
Annual Confidential Report,ACR
Annual Technical Inspection,ATI
Army Training Instructions,ATI
Anti-helicopter borne Operation,A hel op
Anti-personnel,A pers
Anti-Personnel Mine,APM
Anti-Tank,A tk
Anti-Tank Guided Missile,ATGM
Anti-Tank Mine,ATM
Anti-Terrorist Training,ATT
Anti-Terrorists Training,ATT
Appendix,appx
Apply,appl
Applied,appl
Application,appl
Appoint,appt
Appointed,appt
Appointment,appt
Appreciate,aprc
Appreciated,aprc
Appreciation,aprc
Approach,apch
Approached,apch
Approaching,apch
Approximate,approx
Approximately,approx
Approximation,approx
Area of Operation,AOO
Area of Responsibility,AOR
Armament,armt
Armed Forces,AF
Armed Forces Medical College,AFMC
Armed Forces Nursing Service,AFNS
Army Strategic Forces Command,ASFC
Armed Forces Strategic Command,AFSC
Armour,armr
Armour Piercing,AP
Ammunition Point,AP
Armoured,armd
Armoured Command Vehicle,ACV
Armoured Corps,AC
Armoured Fighting Vehicle,AFV
Armoured Personnel Carrier,APC
Armoured Recovery Vehicle,ARV
Armoured Vehicle Launched Bridge,AVLB
Army Air Defence,AAD
Army Air Defence Centre,AADC
Army Air Defence Corps,AADC
Army Air Transport Organisation,AATO
Army Aviation Corps,AAC
Army Dental Corps,ADC
Army Engineers Brigade Group,AEBG
Army Education Corps,AEC
Army Education Certificate,AEC
Army Hatf Training School,AHTS
Army Health Unit,AHU
Army High Altitude School,AHAS
Army Maintenance Area,AMA
Army Medical Corps,AMC
Army Officers’ Benevolent Fund,AOB Fund
Army Photographic Interpretation Section,APIS
Army Photographic Interpretation Unit,APIU
Army Post Office,APO
Army Public School & College System,APSACS
Army School of Music,ASM
Army School of Physical Training,ASPT
Army Service Corps,ASC
Army Standing Establishment Committee,ASEC
Army Subedar Major,ASM
Army Training Instructions,ATI
Annual Technical Inspection,ATI
Army Training Note,ATN
Arrive,arr
Arrived,arr
Arrival,arr
Arriving,arr
Arrange,arng
Arranged,arng
Arrangeing,arng
Arrangement,arng
Artillery,arty
Artillery Reconnaissance,arty R
Assault,aslt
Assaulted,aslt
Assaulting,aslt
Assault Across a Water Obstacle,AWO
Assembly,assy
Assembly Area,assy A
Assign,asg
Assigned,asg
Assigning,asg
Assignment,asg
Assist,asst
Assistance,asst
Assistant,asst
Assisted,asst
Assistant Chief Security Officer,ACSO
Assistant Crossing Control Officer,ACCO
Assistant Dispersal Control Officer,ADCO
As Soon as Possible,ASP
Attach,att
Attached,att
Attachment,att
Attack,attk
Attacked,attk
Attacker,attk
Attacking,attk
Attack Helicopter,AH
Attention,attn
Audit,audt
Audited,audt
Audition,audt
Authorise,auth
Authorised,auth
Authorisation,auth
Authority,auth
Automatic,auto
Automatically,auto
Automated Data Processing System,ADPS
Automatic Grenade Launchers,AGL
Above Ground Level,AGL
Auxiliary,aux
Available,aval
Average,avg
Aviation,avn
Aviation Reconnaissance Patrol,ARP
Air Raid Precautions,ARP
Ammunition Replenishment Point,ARP
Away On Duty,AOD
Azad Kashmir Regiment’s Battalion,AK
Azimuth,az
Background,bkgr
Backload,bkld
Backloaded,bkld
Backloading,bkld
Bailey Bridge,BB
Baktar Shikan,BS
Baktar Shikan Weapon System,BSWS
Balance,bal
Baloch Regiment’s Battalion,Baloch
e.g. 5 Baloch,Baloch
Bandsman,bdsm
bandsmen,bdsm
Barrack,bk
Base Ammunition Depot,BAD
Base Line Menu,BLM
Base of Fire,BOF
Base Ordnance Depot,BOD
Base Supply Depot,BSD
Base Workshop,B Wksp
Battalion,bn
Battalion Headquarters,BHQ
Battalion Routine Orders,BRO
Battery,bty
Battery Command Post,Bty CP
Battle Dress,BD
Bomb Disposal,BD
Battle Group,B gp
Battle Hand Over Line,BHOL
Battle Physical Training,BPT
Battle Position,BP
Bearing Picket,BP
Boundary Pillar,BP
Battlefield,B fd
Below Average,BA
Bench Mark,BM
Between,b/w
Beyond Economical Repair,BER
Beyond Local Repair,BLR
Biennial Evaluation of Combat Effectiveness,BECE
Binocular,bino
Biography,bio
Biographical,bio
Biological and Chemical Warfare,BCW
Biological Warfare,BW
Bivouac,biv
Blueland,BL
Bomb Line,BL
Break in Battle,B in B
Break out Battle,B out B
Boat Off Loading Point,BOLP
Bomb Disposal,BD
Battle Dress,BD
Bomb Line,BL
Blueland,BL
Bombing Report,bomrep
Border Defence Area,BDA
Border Out Post,BOP
Boundary,bdry
Branch,br
Bridge,br
Bridge Marshalling Harbour,BMH
Bridgehead,br H
Brigade,bde
Brigade Administrative Area,BAA
Building,bldg
Built Up Area,BUA
Bulk Breaking Point,BBP
Bulk Bowzer Based Fuel Supply System,B3FS2
Butchery,bchy
Calculate,calc
Calculated,calc
Calculation,calc
Calibrate,cal
Calibration,cal
Calibre,cal
Camouflage,cam
Camouflaged,cam
Camouflage Combat Dress,CCD
Canteen Stores Department,CSD
Cantonment,Cantt
Capability,cap
Care of,c/o
Carrier,Carr
Casual Leave,C/L
Casualty,cas
Casualties,cas
Casualty Car Post,CCP
Casualty Clearing Station,CCS
Casualty Return,CR
Corps Reserves,CR
Categorisation,cat
categorised,cat
category,cat
Cavalry,C
e.g. 11 C,C
Cease Fire Line,CFL
Centilitre,cl
Class,cl
Classification,cl
Classified,cl
Classify,cl
Central Command,CC
Centimetre,cm
Central Discussion,CD
Civil Defence,CD
Class Dicussion,CD
Compact Disc,CD
Central Mechanical Transport and Stores Depot,CMT&SD
Central Officers’ Record Office,CORO
Central Ordnance Depot,COD
Central Vehicle Depot,CVD
Centre Line,CL
Confinement to Lines,CL
Certificate,cert
Certified,cert
Certify,cert
Certified True Copy,CTC
Certified True Extract,CTE
Certificate Issue Voucher,CIV
Certificate Receipt Voucher,CRV
Change of Posture,COP
Character,char
characteristics,char
Check Post,CP
Command Post,CP
Contact Point,CP
Chemical Warfare,CW
Continuous Wave,CW
Chief Inspectorate of Armament,CIA
Chief Instructor,CI
Counter Intellignece,CI
Chief of Logistics Staff,CLS
Chief Security Officer,CSO
Civil,civ
Civilian,civ
Civil Affairs,CA
Current Affairs,CA
Civil Armed Forces,CAF
Civil Defence,CD
Central Discussion,CD
Class Discussion,CD
Compact Disc,CD
Civil General Transport Company,civ GT coy
Class Discussion,CD
Central Discussion,CD
Compact Disch,CD
Civil Defence,CD
Class,cl
ClassIfication,cl
Classified,cl
Classify,cl
Centilitre,cl
Clerk,clk
Close Air Support,CAS
Close Quarter Battle,CQB
Close Support,CS
Clothing,clo
College of Army Education,CAE
Colon (in messages only),CLN
Column,colm
Combat,cbt
Combat Group,Cbt gp
Combat Air Patrol,CAP
Company Aid Post,CAP
Combat Operation Centre,COC
Combat Zone,CZ
Combine,comb
Combined,comb
combination,comb
Combined Arms Team,CAT
Combined Military Hospital,CMH
Comma (in messages only),CMM
Command,comd
Commanded,comd
Commander,comd
Commanding,comd
Command Post Officer,CPO
Command Vehicle,CV
Concession Voucher,CV
Command Reserves,Cd R
Command and Staff College,C&SC
Command,C4I
Command,C4I2SR
Commander Corps Logistics,CC Log
Commander Division Logistics,CD Log
Commando,cdo
Commitment,cmt
commit,cmt
commited,cmt
commiting,cmt
Communicate,comm
Communicated,comm
communication,comm
Communication centre,comcen
Communication Intelligence,commint
Communication Zone,Comm Z
Company,coy
Company Headquarters,CHQ
Company Aid Post,CAP
Combat Air Patrol,CAP
Compassion,cmpn
Compassionate,cmpn
Compensate,compen
Compensation,compen
Compensation in Lieu of Bearer,CILB
Compensation In Lieu of Quarter,CILQ
Competent Financial Authority,CFA
Composite,comp
component,comp
Composite Battalion Group,CBG
Composition,composn
Compute,cpt
Computed,cpt
Computing,cpt
Computation,cpt
Computer,cptr
Concealment,clt
Concentrate,conc
Concentrated,conc
concentration,conc
Concentration Area,conc A
Concession Voucher,CV
Command Vehicle,CV
Conclude,concl
Concluded,concl
Conclusion,concl
Conclusive,concl
Conference,conf
Confidence,confd
Confidential,confd
Confidentiality,confd
Confinement to Lines,CL
Centre Line,CL
Confirm,cfm
Confirmation,cfm
Conjunction,conjunc
Consult,cslt
Consultant,cslt
Consultation,cslt
Consider,consd
Considered,consd
Considering,consd
Consideration,consd
Conservancy,consy
Construct,const
Constructed,const
Construction,const
Contact Point,CP
Check Post,CP
Command Post,CP
Contaminate,contam
Contaminated,contam
Contamination,contam
Contingency,ctgy
Continue,cont
Continued,cont
Continuation,cont
Continuous Wave,CW
Chemical Warfare,CW
Control,con
Controlled,con
Controling,con
Controller,con
Control and Reporting (as applied to air defence),C&R
Cook,ck
Cooked,ck
Cooking,ck
Cooker,ck
Convey,cvy
Conveyed,cvy
Conveying,cvy
Conveyance,cvy
Convoy,cny
Cooperate,coop
Cooperated,coop
Cooperation,coop
Cooperative,coop
Coordinate,coord
Coordinated,coord
Co-ordination,coord
Coordinating,coord
Coordinator,coord
Cordon and Search,C&S
Corps Administrative Area,CAA
Corps Reserves,CR
Casualty Return,CR
Corps Subedar Major,CSM
Corps of Artillery,Arty
Corps of Electrical and Mechanical Engineers,EME
Corps of Engineers,Engrs
Corps of Military Intelligence,CMI
Corps of Military Police,CMP
Corps of Signals,Sigs
Corps troops,C tps
Covering Troops,C tps
Correspondence,corres
Correction,orn
Corrigendum,corr
Counter,ctr
Counter-attack,C attk
Counter-Bombardment,CB
Counter-Intelligence,CI
Chief Instructure,CI
Counter penetration,C pen
Countersign,ctr sign
Countersigned,ctr sign
Countersigning,ctr sign
Countersignature,ctr sign
Counter Terrorism Course,CTC
Country,cty
Court of Inquiry,C of I
Craftsman,cfn
Craftsmen,cfn
Crossing,xing
Crossing Control Organisation,CCO
Crossing Control Officer,CCO
Cross country,X cty
Cross roads,X rds
Cubic,cu
Current Affairs,CA
Civil Affairs,CA
Cryptographic,crypto
Cryptographer,crypto
Daily Allowance,DA
Defence Attache,DA
Dispersal Area,DA
Daily Messing Allowance,DMA
Dangerously Ill,DI
Data Processing Cell,DPC
Data Processing Officer,DPO
Date of Birth,DOB
Date of Commission,DOC
Date of Enrolment,DOE
Date of Promotion,DOP
Date of Seniority,DOS
Decentralise,decen
Decentralised,decen
Decentralising,decen
Decentralisation,decen
Decontaminate,decontam
Decontaminated,decontam
Decontamination,decontam
Decrease,dec
Decreased,dec
Defence,def
Defend,def
Defended,def
Defensive,def
Defence Service Identity Card,DSIC
Defence Against Follow on Force Attack,DAFOFA
Defence Area,Def A
Defence Sector,Def S
Defence Zone,Def Z
Defence Attache,DA
Daily Allowance,DA
Dispersal Area,DA
Defensive Fire,DF
Direction Finding,DF
Defence Services Guard,DSG
Defence Services Officers’ Provident Fund,DSOP Fund
Deficient,dft
Degree,deg
Deliver,del
Delivered,del
Delivery,del
Delivery Point,DP
Demi-Official,DO
Demolish,dml
Demolished,dml
Demolition,dml
Demonstrate,demo
Demonstrated,demo
Demonstration,demo
Depart,dep
Departed,dep
Departure,dep
Depot,dep
Department,dept
Departmental,dept
Deploy,depl
Deployed,depl
Deployment,depl
Depot,dep
Depoted,dep
Depoture,dep
Deputy,dy
Desert Warfare,DW
Director of Works,DW
Desired Ground Zero,DGZ
Despatch,desp
Despatched,desp
Despatching,desp
Despatcher,desp
Despatch Rider,DR
Detach,det
Detached,det
Detachment,det
Develop,dev
Developed,dev
Development,dev
Diameter,dia
Diesel Fuel,DIESO
Diesel Oil,DIESO
Difference,diff
Different,diff
Digital Map,D map
Direct,dir
Directed,dir
Direction,dir
Directing,dir
Director,dir
Direct Support,DS
Direction Finding,DF
Defensive Fire,DF
Director of Works,DW
Desert Warfare,DW
Directorate,dte
Discharge,disch
Discharged,disch
Disposition,disposn
Disadvantage,disadv
Disadvantageous,disadv
Discipline,discp
Disciplined,discp
Disciplinary,discp
Dispersal Area,DA
Defence Attache,DA
Daily Allowance,DA
Dispersal Control Officer,DCO
Dispersal Control Organisation,DCO
Dispersal point,D pt
Distance,dist
District,dist
Distributary,disty
Distribute,distr
Distributed,distr
Distribution,distr
District,dist
Distance,dist
District Armed Services Board,DASB
District Court Martial,DCM
Ditch Cum Bund,DCB
Division,div
Divisional,div
Division Subedar Major,DSM
Divisional Administrative Area,DAA
Divisional Battle School,DBS
Document,docu
Documentary,docu
Documentation,docu
Double Ditch Cum Bund,DDCB
Draft For Approval,DFA
Draughtsman,dtmn
Draughtsmen,dtmn
Driver,dvr
Dropping Zone,DZ
Duplicate (d),dupl
Duplicating,dupl
Duplication,dupl
Ear,ENT
Earas applied to medicine,ENT
Early Offensive,EO
Early Warning,E wng
Early Warning Radar,EWR
Economic,eco
economist,eco
Education,edn
Effect,eff
Effected,eff
Effective,eff
Effectively,eff
Effectiveness,eff
Electrical and Mechanical Engineering Regulation,EMER
Electrical and Mechanical Engineers,EME
Electric,elec
Electrician,elec
Electricity,elec
Electronic Counter Countermeasures,ECCM
Electronic Countermeasures,ECM
Electronic Support Measures,ESM
Electronic Warfare,EW
Element,elm
Elements,elm
Elementary,elm
Embark,emb
Embarked,emb
Embarkation,emb
Employ,emp
Employed,emp
Employment,emp
Enclose,encl
Enclosed,encl
Enclosure,encl
Enemy,en
Engineer,engr
Engineer Construction Battalion,ECB
Engineer Report,engrep
Engineer Stores Depot,ESD
Engineer Support Plan,ESP
Enrol,enrl
Enrolled,enrl
Environment,envmt
Environmental,envmt
Equipment,eqpt
Equipment Collecting Point,ECP
Essential Elements of Information,EEI
Establish,estb
Established,estb
Establishment,estb
Estimate,est
Estimated,est
estimation,est
Estimated Time of Arrival,ETA
Estimated Time of Departure,ETD
Etcetera,etc
Evacuate,evac
Evacuated,evac
Evacuation,evac
Evaluate,eval
Evaluated,eval
Evaluation,eval
Evaluating,eval
Examination,exam
Examine,exam
Examined,exam
Exchange,exch
Exclude,excl
Excluded,excl
Excluding,excl
Exclusive,excl
Execute,exec
Executed,exec
Execution,exec
Executive,exec
Exercise,ex
Exercised,ex
Expedite,expd
Expedited,expd
Expense,exp
Expenses,exp
Expenditure,exp
Explode,expl
Exploded,expl
Explosion,expl
Explosive,expl
Explosive & Ordnance Disposal,EOD
Extension,extn
Extended,extn
Extending,extn
Extended Short Range Air Defence System,E-SHORADS
Extra Curricular Activities,ECA
Extra Regimental Employment,ERE
Facsimile,fax
Field,fd
Field General Court Martial,FGCM
Field Intelligence Unit,FIU
Field of Fire,F of F
Field Pay Office,FPO
Field Post Office,FPO
Field Security,FS
Field Service,FS
Field Service,FS
Field Security,FS
Field Service Marching Order,FSMO
Field Service Regulation,FSR
Field Transfusion Team,FTT
Fighter (aeroplane),F
Fighter Ground Attack,FGA
Fighting Echelon,F ech
Figure,fig
Financial Year,FY
Finance,fin
Finances,fin
Financial,fin
Financially,fin
Finish Point,FP
Firing Point,FP
Flank Protection,FP
Fire Control Equipment,FCE
Fire Control Instrument,FCI
Fire Control Order,FCO
Fire Control Radar,FCR
Fire for Effect,FFE
Fire Order,FO
Fire Order Line,FOL
Fire Support Plan,FSP
Firing Point,FP
Flank Protection,FP
Finish Point,FP
Firing Table,FT
Fixed Wing,FW
Frontier Warfare,FW
Flag Staff House,FSH
Flank,flk
Flanked,flk
Flanking,flk
Flank Protection,FP
Finish Point,FP
Firing Point,FP
Flight,flt
Follow,fol
Followed,fol
Following,fol
Follow in Zone,F in Z
Foot,ft
feet,ft
For Approval Please,FAP
For Example,e.g.
For Information Please,FIP
For Orders Please,FOP
Force Command Northern Area,FCNA
Forenoon,FN
Formation,fmn
Forming Up Place,FUP
Forward Ammunition Depot,FAD
Forward Area Arming and Refuelling Point,FAARP
Forward Army Air Defence Centre,FAADC
Forward Assembly Area,FAA
Forward Bridge Marshalling Harbour,FBMH
Forward Defended Locality,FDL
Forward Line of Own Troops,FLOT
Forward Looking Infra-Red Radar,FLIR
Forward Observation Base,FOB
Forward Raft Marshalling Harbour,FRMH
Frequency,freq
Frequency Modulated/Modulation,FM
Frontier Corps,FC
Frontier Force Regiment’s battalion,FF
Frontier Warfare,FW
Fixed Wing,FW
Frontier Works Organisation,FWO
Function,func
Functional,func
Gallon,gal
Garrison,gar
General,gen
Generally,gen
General Court Martial,GCM
General Duties,GD
General Headquarters,GHQ
General List,GL
General Staff (Branch),G (Br)
General Staff (Matters),G (Matters)
General Staff (Staff),G (Staff)
General Staff (Operations),G (Ops)
General Staff (Training),G (Trg)
General Staff,GS
General Staff Publication,GSP
General Staff Requirement,GSR
General Transport Company,GT coy
Geographic,geo
Geographically,geo
Geography,geo
Global Positioning System,GPS
Good Service pay,GS pay
Government,govt
Grade,grd
Graded,grd
Gradeing,grd
Grant,gt
Granted,gt
Granting,gt
Grenade,gren
Grenade Launcher Heavy Machine Gun,GLHMG
Grid Reference,GR
Ground,gr
Ground Controlled Interception (station),GCI
Ground Liaison Officer,GLO
Ground Liaison Section,GL sec
Ground Observer Team,GOT
Ground Zero,GZ
Group,gp
Grouped,gp
Grouping,gp
Guard,gd
Guarded,gd
Guarding,gd
Guerrilla Warfare,GW
Guided Missile,GM
Gun Fire,GF
Gun Fireing,GF
Gun Fire Area,GFA
Gun Missile Regiment,GM Regt
Gunner,gnr
Harassing Fire,HF
High Frequency,HF
Harbour,har
Harbour Area,HA
Head Clerk,HC
Head Works,HW
Heading,hdg
Headquarters,HQ
Heavy,hy
Heavy Anti-Tank battalion,HAT bn
Heavy Machine-Gun,HMG
Height,ht
Hide Out,HO
High Intensity Conflict,HIC
High To Medium Air Defence,HIMADS
Helicopter,hel
Helicopter borne,heliborne
Helicopter pad,helipad
High Explosive,HE
High Frequency,HF
Harassing Fire,HF
High Level,HL
High Value Target,HVT
History,hist
Historical,hist
Historically,hist
Honour,hon
Honourary,hon
Horse Power,HP
Hospital,hosp
Hospitalization,hosp
Hostile Battery,HB
Hot Photographic Interpretation Report,HOTPHOTO REP
Hour,hr
Hourly,hr
Hovering,hvg
Howitzer,how
Hundredweight,cwt
Human Resource Development Centre,HRDC
Hygiene,hyg
Hypothesis,H
Identity,ident
Identification,ident
Identified,ident
Identify,ident
Identity Card,ID Card
Identification Friend or Foe,IFF
Illuminate,ill
Illuminated,ill
Illumination,ill
Illuminating,ill
Immediate Photographic Interpretation Report,IPIR
Immediate,imed
Immediately,imed
Important,imp
Importance,imp
Improvised Explosive Device,IED
Improvised Explosive Device (Remote(ly) Controlled),RCIED
Improvised Explosive Devices (Remote(ly) Controlled),RCIED
