Abbreviation,abvn
Improvised Explosive Device (Vehicle Borne),VBIED
Improvised Explosive Devices (Vehicle Borne),VBIED
Inch,in
Incharge,IC
Internal Combustion,IC
Include,incl
Includes,incl
Included,incl
Including,incl
Inclusive,incl
Increase,inc
Increased,inc
Independent,indep
Independently,indep
Independent Ammunition Platoon,IAP
Independent Armoured Brigade Group,IABG
Independent Infantry Brigade Group,IIBG
Independent Mechanized Brigade Group,IMBG
Individual,indl
Individually,indl
Individual Exercise,IE
Individual Research Paper,IRP
Individual Running Ledger Account,IRLA
Infantry,inf
Infantry Fighting Vehicle,IFV
Infantry/Individual Reaction Course,IRC
Infiltrate,infil
Infiltrated,infil
Infiltrateing,infil
Infiltration,infil
Inform,info
Information,info
Informed,info
Information Operations,IO
Intelligence Officer,IO
Information Warfare,IW
Infra-Red,IR
In Respect Of,IRO
Inspect,insp
Inspected,insp
Inspecting,insp
Inspection,insp
Install,instl
Installed,instl
Installation,instl
Installment,instl
Insurgency,insur
Insurgent,insur
Instruct,instr
Instructed,instr
Instruction,instr
Instructor,instr
Instructor Pilot,IP
Instructional Practice,IP
Instrument,inst
Insurgent,insur
Insurgency,insur
Integrate,intg
Integration,intg
Integral,intg
Integrated Battle Group,IBG
Integrated Combat Group,ICG
Intelligence,int
Intelligence and Counter Bombardment,ICB
Intelligence Officer,IO
Information Operations,IO
Intelligence Quotient,IQ
Intelligence Report,intrep
Intelligence Summary,intsum
Intelligence Preparation of Battle Field,IPB
Intelligence,ISR
Intelligence,ISTAR
Intensive Care Unit,ICU
Intercommunication,intercom
Inter Services Intelligence,ISI
Inter Services Public Relations,ISPR
Inter Services Selection Board,ISSB
Inter Services Signal Unit,ISSU
Interdict,intd
Interdicted,intd
Interdicting,intd
Interdiction,intd
Intermediate,intmed
Internal Combustion,IC
Incharge of,IC
Internal Distribution,ID
Internal Office Note,ION
Internal Security,IS
International,intl
Internationally,intl
Interrogate,intr
Interrogated,intr
Interrogation,intr
Interrogator,intr
Introduce,intro
Introduced,intro
Introducing,intro
Introduction,intro
Issue Voucher,IV
Jamming report,jamrep
Joint,jt
Joint Air Attack Team,JAAT
Joint Operations,JO
Joint Operations Centre,JOC
Joint Operations Directorate,JO Dte
Joint Task Force Commander,JTFC
Joint Warfare,JW
Jungle Warfare,JW
Joint Interdiction Planning and Execution Cell,JIPEC
Judging Distance,JD
Junction,junc
Jungle Warfare,JW
Junior,jnr
Kerosene,K2
Killed In Action,KIA
Killing Ground,KG
Killing Zone,KZ
Kilogram,kg
Kilometre,km
Kilometres per hour,kmph
Kilometres per litre,kml
Kiloton,KT
Kilovolt Amperes,KVA
Kilowatt,KW
Know Your Enemy,KYE
Laboratory,lab
Labour,lab
Lady Officer,Ly O
Lancers,L
e.g. 6 L,L
Landing Ground,LG
Landing Strip,LS
Landing Zone,LZ
Landmark,landmk
Last Pay Certificate,LPC
Last Ration Certificate,LRC
Law Enforcing Agencies,LEAs
Leader,ldr
Leading,ldg
Leave Ration Allowance,LRA
Lecture,lec
Left,lt
Light,lt
Left Out of Battle,LOB
Letter,ltr
Level,lvl
Liaison Officer,LO
Light,lt
Left,lt
Light Aid Detachment,LAD
Light Air Defence,Lt AD
Light Anti Tank battalion,LAT bn
Light Commando Battalion,LCB
Light Machine Gun,LMG
Limit,ltd
Limited,ltd
Limitation,ltd
Line of Bomb Release,LBR
Line of Communications,L of C
Line of Control,LOC
Line of Weapon Release,LWR
Line Telegraphy,LT
Low Tension,LT
Line Shoot Down To,LSDT
Listening Post,LP
Local Purchase,LP
Litre,lit
Local Area Network,LAN
Local Purchase,LP
Listening Post,LP
Local Warning,L wng
Locate,loc
Located,loc
Locality,loc
Locating,loc
Location,loc
Location State,loc stat
Logistics,log
Logistics Requirement,log R
Logistic Support,LS
Low Intensity Conflict,LIC
Low Level Air Defence,LLAD
Low to Medium Air Defence System,LOMADS
Low Tension,LT
Line Telegraphy,LT
Machine-gun,MG
Magazine,mag
Magnetic,mag
Main Defensive Battle,MDB
Main Dressing Station,MDS
Main Supply Route,MSR
Maintain,maint
Maintained,maint
Maintenance,maint
Maintenance Area,MA
Mountain Artillery,MA
Major,maj
Management,mgmt
Manoeuvre,mnvr
Manual of Pakistan Military Law,MPML
Manufacture,mfr
Manufactured,mfr
Manufacturer,mfr
Manufacturing,mfr
Map Reading,MR
Mark,mk
Marked,mk
Married,md
Mathematical,math
Mathematics,math
Maximum,max
Meal Ready to Eat,MRE
Mean Point of Burst,mpb
Mean Point of Impact,mpi
Mechanic,mech
Mechanical,mech
Mechanized,mech
Mechanical Transport,MT
Megaton,MT
Mechanized,mech
Mechanic,mech
Mechanical,mech
Mechanized Infantry Battalion,MIB
Medical,med
Medium,med
Medical Inspection Room,MI Room
Medium,med
medical,med
Medium Air Defence,MAD
Medium Girder Bridge,MGB
Medium Intensity Conflict,MIC
Medium Anti-Tank,MAT
Medium Machine-gun,MMG
Megaton,MT
Mechanical Transport,MT
Memorandum,memo
Message,msg
Meteorological,met
Meteorology,met
Metre,M
Miles per hour,mph
Military,mil
Military College of Engineering,MCE
Military College of Signals,MCS
Military Engineering Service,MES
Military Forwarding Organisation,MFO
Military Hospital,MH
Military Intelligence,MI
Military Load Classification,MLC
Military Police,MP
Military Veterinary Hospital,MVH
Minefield,M fd
Mili Amperes,ma
Milligram,mg
Millimetre,mm
Minimum,min
Minute,min
Ministry of Defence,MoD
Miscellaneous,misc
Miscreant,msct
Missile,msl
Missing in Action,MIA
Mission,msn
Mission Report,MISREP
Mobile,mob
Mobility,mob
Mobilization,mob
Mobilize,mob
Mobile Ammunition Repair Section,MARS
Mobile Dental Unit,MDU
Mobile Laundry and Bath Company,MLBC
Mobile Surgical Team,MST
Mobile Repair Team,MRT
Model Discussion,MD
Monthly Security Intelligence Report,MSIR
Mortar,mor
Mortar Bombing Report,mortrep
Motor,mot
Motorized,mot
Motor Ambulance Company,MAC
Motor Cycle,MC
Mountain,mtn
Mountainous,mtn
Mountain Artillery,MA
Maintenance Area,MA
Mountain Warfare,MW
Mounted,mtd
Mounting,mtg
Move,mov
Moved,mov
Movement,mov
Movement Order,mov O
Moving Target Trolley system,MTTS
Mujahid,mjd
Multi Barrel Rocket Launcher,MBRL
Multiple Launch Rocket System,MLRS
Muzzle Velocity,MV
Nap of Earth,NOE
Narrative,narr
National Command Authority,NCA
National Command Centre,NCC
National Defence University,NDU
National Disaster Management Authority,NDMA
National Military Operation Centre,NMOC
National Guard,NG
National University of Modern Languages,NUML
National University of Science and Technology,NUST
National Voluntary Service,NVS
Nautical Mile,NM
Naval Headquarters,NHQ
Navigate,nav
Navigated,nav
Navigation,nav
Navigational,nav
Necessary,nec
Necessity,nec
Necessitate,nec
(d),nec
Negative,neg
Net Identification Sign,NIS
Net Centric Warfare,NCW
Neutralise,neut
Neutraliseed,neut
Neutraliseation,neut
Next of Kin,NOK
Night,ni
Night Vision Device,NVD
No Further Action,NFA
No Man’s Land,NML
No Move Before,NMB
Nomenclature,nomen
Non Combatant Bearer,NCB
Northern Command,NC
Northern Light Infantry,NLI
Not Applicable,NA
Not Available,NA
Not on Original,NOO
Note for Consideration,NFC
Nothing to Report,NTR
Nuclear,nuc
Nuclear,NBC
Nuclear,NBCD
Nuclear Warfare,NW
Nuclear Warhead,NWh
Nullah,N
Nadi,N
Nala,N
Number,no
Numbered,no
Objection,objn
Objective,obj
Observation,obsn
Observation Post,OP
Observe – Orintate – Decide – Act Cycle/Loop,OODA Cycle/Loop
Observer,obsr
Observer to Target (imaginary line),OT
Obstacle,obs
Obstacles,obs
Offence,offn
Offensive,offn
Offensive Air Support,offn
Office Automation System,OAS
Offensive Support,OS
Outstanding,OS
Ordnance Services,OS
Officer Supervisor,OS
Office Automation System,OAS
Offensive Air Support,OAS
Officer,offr
Officer Efficiency Index,OEI
Officer Evaluation Report,OER
Officers Evaluation Report,OER
Officer Supervisor,OS
Offensive Support,OS
Ordanance Services,OS
Outstanding,OS
Officiating,offg
One Time Process,OTP
One Time Pad,OTP
Operate,op
Operated,op
Operation,op
Operational,op
Operator,op
Operation Order,OO
Operations Other Than War,OOTW
Opposition,oppn
Order Group,O gp
Order of Battle,orbat
Order of March,OOM
Ordnance,ord
Ordnance Aviation Depot,OAD
Ordnance Depot,ordep
Ordnance Services,OS
Officer Supervisor,OS
Offensive Support,OS
Outstanding,OS
Organisation and Methods,O&M
Organise,org
Organised,org
Organisation,org
Ounce,oz
Out of Action,OA
Outstanding,OS
Officer Supervisor,OS
Offensive Support,OS
Ordnance Services,OS
Overhead Cover,OHC
Overhead Protection,OHP
Overstay Leave,OSL
Packing Material,PM
Pakistan Air Force,PAF
Pakistan Army Act,PAA
Pakistan Army Identity Card,PAID Card
Pakistan Army Order,PAO
Pro Active Operations,PAO
Pakistan Army Rifle Association,PARA
Pakistan Army Tactical Communication System,PATCOMS
Pakistan Army Technical Liaison Officer,PATLO
Pakistan Military Academy,PMA
Pakistan Navy,PN
Pakistan Railways,PR
Pakistan Rangers,PR
Paper Under Consideration,PUC
Parachute,para
Paragraph,para
Passive Air Defence,PAD
Passive Air Defence Measures,PADM
Patrol,ptl
Patrolled,ptl
Patrolling,ptl
Pay and Allowances,P&A
Peacekeeping Operation,PKO
Per day,pd
Period,pd
Penetrate,pen
Penetrated,pen
Penetration,pen
Per month,Pm
Personal Computer,PC
Post Commander,PC
Periodical Intelligence Report,perintrep
Personnel,pers
Petrol Point,PP
Petroleum,pet
Petroleum,POL
Petroleum Refilling Point,PRP
Phase,Ph
Phased,Ph
Phasing,Ph
Phase Line,PL
Photograph,photo
Photographer,photo
Photographic,photo
Photography,photo
Photographic Reconnaissance,ph R
Physical Efficiency Test,PET
Physical Training,PT
Physically,Phy
Pick Up Point,PUP
Pull Up Point,PUP
Picquet,pqt
Picqueted,pqt
Pioneer,pnr
Platoon,pl
Please,pl
Point,pt
Points Before,pts B
Points During,pts D
Points After,pts A
Position,posn
Post Office,PO
Pound,lb
Pounder,pr
Practical,prac
Practically,prac
practice,prac
practiced,prac
Precision Guided Munition,PGM
Preliminary,prelim
Preparatory Bombardment,PB
Prepare,prep
Prepared,prep
Preparation,prep
Preparatory,prep
Pre-Induction Training,PIT
President’s Bodyguard,PBG
Priority,pri
Prisoner of War,PW
Private,pte
Privilege Leave,P/L
Pro Active Operations,PAO
Pakistan Army Order,PAO
Programme,Programmer
Programmed,Programmer
Programming,Programmer
progm,Programmer
Project,proj
Projected,proj
Projectile,proj
Projector,proj
Promote,prom
Promoted,prom
Promotion,prom
Provision,provn
Provost,pro
Psychological Warfare,psy W
Public,pub
Publication,pub
Publicity,pub
Publish,pub
Published,pub
Public Relations Officer,PRO
Public Relations,PR
Publish,pub
Published,pub
Public,pub
Publication,pub
Publicity,pub
Pull Up Point,PUP
Pick Up Point,PUP
Punjab Regiment’s battalion,Punjab
e.g. 6 Punjab,Punjab
Put Up,PU
Put Up with Reference,PUR
Put Up with References,PUR
Qualification,qual
Qualified,qual
Quality,qual
Qualified Flying Instructor,QFI
Quantity,qty
Quarter,qtr
Quartering,qtg
Quarterly,qtly
Quartermaster General,Q
Quartering,Qtg
Quick Impact Project,QIP
Quid Pro Quo,QPQ
Quick Reaction Course,QRC
Quick Reaction Force,QRF
Quick Reaction Team,QRT
Quick Reconnaissance,QR
Quotation marks (in messages only),QUOTE UNQUOTE
Radar Controlled Gun,RCG
Radar/Radio Countermeasures,RCM
Radioactive,rad A
Radio Direction Finder,RDF
Radio Frequency,RF
Radiological Warfare,RW
Rivine Warfare,RW
Rotary Wing,RW
Radio Relay,RR
Ration Return,RR
Recoilless,RR
Rifle,Radio Telephony; Recruit Test
RT,Rads Per Hour
r/hr,Railhead
rl H,Railway
rly,Railway Station
RS,Range; Ranging
rg,Range Efficiency Test
RET,Rate of Advance
ROA,Rate of Fire
ROF,Ration
rat,Ration Allowance
RA,Ration Return; Radio Relay; Recoilless Rifle
RR,Rear Airfield Supply Organization
RASO,Receipt Voucher; Rendezvous
RV,Recoilless Rifle; Radio Relay; Ration
RR,Return
Recommendation,recom
Reconnaissance,recce
Reconnoitre,recce
Reconnoitred,recce
Recover,rec
Recovered,rec
Recovery,rec
Recruit,rect
Recruitment,rect
Recruiting,rect
Recruit Test,RT
Radio Telephony,RT
Refer, (red), (ence),ref
Refer, (red), (ence),s,ref
Refilling Point,RP
Regimental Police,RP
Regiment,regt
Regimental,regt
Regimental Aid Post,RAP
Regimental Centre,RC
Regimental Command Post,RCP
Regimental Headquarters,RHQ
Regimental Police,RP
Refilling Point,RP
Regional Air Command,RAC
Registered,regd
Registration,regn
Regular,reg
Regulate,reg
Regulated,reg
Regulation,reg
Reinforcement,rft
Reinforce,rft
Relative Height,RH
Rest House,RH
Release,rel
Released,rel
Relieve,rel
Relieved,rel
Release Point,rel P
Relieve,rel
Relieved,rel
Release,rel
Released,rel
Relinquished,relq
Remount,RV&FC
Rendezvous,RV
Receipt Voucher,RV
Reorganise,reorg
Reorganised,reorg
Reorganisation,reorg
Repeated,rptd
Replenishment,rpl
Replenish,rpl
Represent,rep
Represented,rep
Representative,rep
Require,req
Required,req
Requirement,req
Requisition,rqn
Research and Development,R&D
Reserve,res
Reserve,s,res
Reserve Supply Depot,RSD
Responsible,resp
Responsibility,resp
Rest House,RH
Relative Height,RH
Restricted,restd
Retired,retd
Return,RTU
Returned,RTU
Returned Stores Sub Depot,RSSD
Reversion,rvt
Revert,rvt
Reverted,rvt
Rifleman,rfn
Riflemen,rfn
Right,rt
Rigorous Imprisonment,RI
River,R
Riverine,R
Riviera (only used in conjunction with a name),R
Riverine Warfare,RW
Radiological Warfare,RW
Rotary Wing,RW
Road,rd
Round,rd
Road Opening Day,ROD
Road Head,rd H
Rocket,rkt
Rocket Launcher,RL
Rocket/Remotely Delivered Mine System,RDMS
Rotary Wing,RW
Radiological Warfare,RW
Riverine Warfare,RW
Round,rd
Road,rd
Rounds per gun (per minute),rpg (pm)
Rounds per mortar (per minute),rpmor (pm)
Routine Order,RO
Salvage,sal
Salvaged,sal
Save our Souls,SOS
Struck off Strength,SOS
Schedule,sch
School of Armour and Mechanised Warfare,SA&MW
School of Army Air Defence,SAAD
School of Artillery,S of A
School of Infantry and Tactics,SI&T
School of Military Intelligence,SMI
Search and Rescue,SAR
Second,sec
Section,sec
Sector,sec
Secondary,sdry
Section,sec
Second,sec
Sector,sec
Sector Operations Centre,SOC
Secretary,secy
Secretariat,sect
Sector,sec
Second,sec
Section,sec
Security Zone,SZ
Select,sel
Selected,sel
Selection,sel
Selection Board,SB
Self-Propelled,SP
Start Point,SP
Senior,snr
Sequence,seq
Sequential,seq
(ly),seq
Serial,ser
Seriously Ill List,SIL
Service,svc
Serviced,svc
Serviceable,svc
Service Dress,SD
Staff Duties,SD
Shelling Report,shelrep
Short-Range Air Defence System,SHORADS
Sick in Quarters,SIQ
Signal,sig
Signaler,sig
Signalman,sig
Signalmen,sig
Signal Centre,sigcen
Signal Despatch Service,SDS
Signal Intelligence Report,SINREP
Signal Training Centre,STC
Signals,sigs
Simulator,sml
Sind Regiment’s Battalion,Sind
Situation,sit
Situation Map,sitmap
Situation Report,sitrep
Small Arms,SA
Small Arms Ammunition,SAA
Smoke,smk
Soldier,sldr
Solution,soln
Southern Command,SC
Speak,spk
Special,spec
Specialist,spec
Special Despatch Rider,SDR
Special Investigation Branch,SIB
Standard Infantry Battalion,SIB
Special Pakistan Army Order,SPAO
Special Service Group,SSG
Squadron,sqn
Square,sq
Staff Duties,SD
Service Dress,SD
Standard,std
Standardise,std
Standardised,std
Standard Distribution List,SDL
Standard Infantry Battalion,SIB
Special Investigation Branch,SIB
Standing Operating Procedure,SOP
Standing Orders for War,SOW
Standing Signal Instructions,SSI
Start Line,SL
Start Point,SP
Self-Propelled,SP
Start Time,ST
Station,sta
Stationed,sta
Stationary,sta
Stationery,sty
Station Supply Depot,SSD
Statistics,stat
Statistical,stat
Stores Distribution Depot,SDD
Strategic,strat
Strategical,strat
Strategy,strat
Strategic Forces North,SFN
Strategic Forces South,SFS
Strategic Missile Group,SMG
Strategic Plans Division,SPD
Strategical Reconnaissance,strat R
Strategic Reserves,SR
Street,st
Strength,str
Strengthen,str
Strengthened,str
strong,str
Striking Force,SF
Struck off Duty,SOD
Struck off Ration Strength,SORS
Struck off Strength,SOS
Save our Souls,SOS
Sub-Machine Gun,SMG
Subject,subj
Subscription,subs
Substantive,subs
Summary Court Martial,SCM
Summary General Court Martial,SGCM
Summary of Evidence,S of E
Summer Collective Training,SCT
Super High Frequency,SHF
Superintendent,supdt
Supplementary Intelligence Report,supintrep
Supplied,sup
Supply,sup
Supply and Transport,S&T
Supply Point,sup P
Supply Replenishment Point,SRP
Support,sp
Supported,sp
Supporting,sp
Suppression of Enemy Air Defence,SEAD
Surface to Air Guided Weapons,SAGW
Surface to Air Missile,SAM
Surface to Surface Guided Weapons,SSGW
Surface to Surface Missile,SSM
Surface to Underwater Missile,SUM
Surgeon,surg
Surgery,surg
Surgical,surg
Surplus,sur
Surveillance,surv
Surveillance and Target Acquisition,SATA
Surveillance,SCR
Survey,svy
Switchboard,swbd
Synchronise,sync
synchronization,sync
Syndicate,syn
System,sys
Table of Organisation and Equipment,TO&E
Tactical,tac
Tactics,tac
Tactical Air Force,TAF
Tactical Air Support Centre,TASC
Tactical Control Radar,TCR
Tactical Exercise Without Troops,TEWT
Tactical Reconnaissance,tac R
Taken on Strength,TOS
Tank,tk
Target,tgt
Target Director Post,TDP
Task Force,TF
Technical,tech
(ly),Technician,tech
Technique,tech
Technology,tech
Technical Manual,TM
Tehsil,teh
Telecommunication,telcomm
Telegram,tg
Telegraph,tg
Telegraphic,tg
Telephone,tel
Telephone Conversation,telcon
Temperature,temp
Temporary,temp
Temporary Duty,TD
Tutorial Discussion,TD
Tentacle,tcl
Terminal Equipment Vehicle,TEV
Terrorist,T
That is,i.e.
Theatre Force Reserve,TFR
Time of Despatch,TOD
Time of Flight,TOF
Time of Receipt,TOR
Time of Origin,T of O
Time on Target (artillery),TOT
Time Over Target (air),TOT
Time Past a Point,TPP
Top Secret,topsec
Topographic,topo
Topographical,topo
Topography,topo
Toxic Incident Report,toxrep
Track,tr
Tracked,tr
Tradesman,tdn
Tradesmen,tdn
Traffic,tfc
Trafficability,tfc
Traffic Control,TC
Traffic Post,TP
Trailer,tlr
Training,trg
Transfer,tfr
Transfered,tfr
Transmission,tx
Transmit,tx
Transmitter,tx
Transmitted,tx
Transmitting,tx
Transport,tpt
Transported,tpt
Transportation,tn
Transporter,tptr
Treasury Receipt,TR
Troop,tp
Troops Carrying Vehicle,TCV
Truck,trk
Tutorial Discussion,TD
Temporary Duty,TD
Ultra High Frequency,UHF
Un Armed Combat,UAC
Unclassified,unclas
Under Command,UC
Under Consideration,UC
Under Carriage,UC
Under Reference,u/r
Underground,UG
Under mentioned,u/m
Unexploded Bomb,UXB
Unit Accountant,UA
Unit Repair Organization,URO
Unit Security Officer,USO
Unmanned Aerial Vehicle,UAV
Unpaid,UP
Vacancy,vac
Vanguard,V gd
Variable Time,VT
Vehicle,veh
Vehicle Kit List,VKL
Vehicle Marshalling Area,VMA
Vehicle Mechanic,VM
Vehicles per kilometre,vpkm
Vehicle Safe Lane,VSL
Vehicle Sub Depot,VSD
Vehicle Waiting Area,VWA
Velocity,vel
Venereal Disease,VD
Verbal Order,VO
Very High Frequency,VHF
Very Important Person,VIP
Very Very Important Person,VVIP
Veterinary,vet
Village,vill
Visibility,vis
Visible,vis
Visual,vis
Visualisation,vis
Visual Reconnaissance,VR
Vital Ground,VG
Volume,vol
Voluminous,vol
Vulnerable,vuln
Vulnerability,vuln
Vulnerable Area,VA
Vulnerable Point,VP
Wagon Line,WL
Warning,wng
War Wastage Rate,WWR
Warning Order,wng O
Watermanship Training,WMT
Water Point,WP
Water Proof,wpf
Water Tank,w/tk
Water Trailer,w/tlr
Weapon Training,WT
Wireless Telegraphy,WT
Weapons,wpn
Weight,wt
Welfare,wel
Well Above Average,WAA
Wheel,wh
Wheeled,wh
Wide Area Network,WAN
Winning Hearts and Minds,WHAM
Winter Collective Training,WCT
Wireless,wrls
Wireless Set,WS
Wireless Telegraphy,WT
Weapon Training,WT
With effect from,wef
With reference to,wrt
Withdraw,wdr
Withdrawn,wdr
Withdrawal,wdr
Workshop,wksp
Wounded in Action,WIA
Yard,yd
Year,yr
Yearly,yr
Young Officer,YO
Zone,Z
